from interface:
original A[0]=0.502621
original A[1]=0.666882
original B[0]=0.177032
original B[1]=0.119125
original alpha=1.000000
original alpha=1.000000
alloc_mem Enter Align: 64 Size: 25600 (malloc Size: 25664)
alloc_mem Exit 0x55fb88157000
alloc_mem Enter Align: 64 Size: 24800 (malloc Size: 24864)
alloc_mem Exit 0x55fb8815e000
alloc_mem Enter Align: 4096 Size: 204800 (malloc Size: 208896)
alloc_mem Exit 0x55fb88165000
 00000000: 92 80 55 63 78 15 e0 3f 9b 0b da 81 75 ca ea 3f | ..Ucx.......u...
 00029220: da 94 43 fc 5e 6b ec 3f 62 f4 08 3b 88 ad e6 3f | ..C..k..b.......
 00029230: 18 e2 25 80 57 12 b9 3f 00 6e ad 4a ef fb e2 3f | ....W....n.J....
 00029240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029280: 01 af 8c 8d 0e 63 e7 3f f6 ad 78 a7 2c ac d0 3f | .....c....x.....
 00029290: e0 94 d7 fc 3c db bd 3f 45 31 79 40 8d da e3 3f | ........E1y.....
 000292a0: a4 58 5b ae c7 90 ed 3f 96 48 46 02 6b 42 d7 3f | .X.......HF.kB..
 000292b0: 40 b9 ec 2a c1 9c bb 3f 2e 12 e7 14 cf 30 d6 3f | .............0..
 000292c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000292d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000292e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000292f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029300: 4b 21 c8 f9 78 82 ec 3f f7 5b e7 8b 31 2e e9 3f | K...x.......1...
 00029310: c0 07 fc 89 ed 84 a7 3f 25 39 a8 26 e2 bc e5 3f | .........9......
 00029320: 04 94 14 ed 8d 4a d5 3f 91 8d 0f c6 2d 77 ea 3f | .....J.......w..
 00029330: f3 c7 6b 69 eb 4a ef 3f ad 33 e9 1b b0 b4 e2 3f | ..ki.J...3......
 00029340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029380: fc 65 e5 fc 03 b7 d9 3f 84 73 d3 3a bc 2f c3 3f | .e.......s......
 00029390: f8 83 14 07 fb 7a ec 3f 18 b2 73 36 b0 56 eb 3f | .....z....s6.V..
 000293a0: 53 6f 69 df 00 37 ee 3f 47 59 08 ea 49 f7 e8 3f | Soi..7..GY..I...
 000293b0: 08 e0 67 ac af e2 e7 3f e0 9e d4 09 50 3e 91 3f | ..g.........P...
 000293c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000293d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000293e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000293f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029400: f0 82 33 99 2e b1 cc 3f 68 e6 b7 24 95 1f e9 3f | ..3.....h.......
 00029410: df f9 18 6a 35 2f e1 3f af a1 17 6c 57 6c e9 3f | ...j5......lWl..
 00029420: 6c b9 95 ff 35 55 d1 3f 03 f2 51 58 e8 5e ee 3f | l...5U....QX....
 00029430: b4 93 34 25 d6 d3 dc 3f 94 f4 97 20 d7 1d ef 3f | ..4.............
 00029440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029480: ac 00 d5 0a 94 d3 ed 3f b6 10 57 1a 47 a0 d1 3f | ..........W.G...
 00029490: 72 ce 2e 65 97 fe e0 3f 70 1b 5d 3b b6 24 a0 3f | r..e....p.......
 000294a0: c4 8b 5b 77 fd fe ce 3f 74 0c 46 65 59 6e c7 3f | ...w....t.FeYn..
 000294b0: b4 f2 fd 43 0f 55 df 3f ae b3 e5 1c 35 01 e0 3f | ...C.U......5...
 000294c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000294d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000294e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000294f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029500: 84 82 f0 24 1b d6 db 3f 5d e4 00 72 27 2a ed 3f | ...........r....
 00029510: ad dc 00 a8 46 20 e5 3f 7c f1 25 61 e3 8c ed 3f | ....F......a....
 00029520: 6f 1a 3e 91 0c ea eb 3f 1f 61 fb 97 ce 2b e5 3f | o........a......
 00029530: 94 80 b2 12 e1 71 dc 3f b0 c0 22 a3 68 88 a6 3f | .....q......h...
 00029540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029580: d8 cc 48 6b 07 86 ef 3f dc 43 06 fc 59 ca d2 3f | ..Hk.....C..Y...
 00029590: 18 bf 0d e1 8b 73 ca 3f 54 cd 7d 07 85 7a df 3f | .....s..T....z..
 000295a0: 68 bd 53 80 73 f7 b0 3f 8d 48 ea 71 db db e7 3f | h.S.s....H.q....
 000295b0: 7c 0c d3 31 5d 55 ed 3f 93 ad e6 b2 1b b0 e5 3f | ...1.U..........
 000295c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000295d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000295e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000295f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029600: 18 ea 6a 57 f4 e8 dd 3f 9b 93 9d 3b 81 f5 ed 3f | ..jW............
 00029610: 6d f0 e1 41 0e 2b e6 3f da 94 43 fc 5e 6b ec 3f | m..A......C..k..
 00029620: 62 f4 08 3b 88 ad e6 3f 18 e2 25 80 57 12 b9 3f | b...........W...
 00029630: 00 6e ad 4a ef fb e2 3f b9 db ec 04 4b 51 ed 3f | .n.J........KQ..
 00029640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029680: f6 ad 78 a7 2c ac d0 3f e0 94 d7 fc 3c db bd 3f | ..x.............
 00029690: 45 31 79 40 8d da e3 3f a4 58 5b ae c7 90 ed 3f | E1y......X......
 000296a0: 96 48 46 02 6b 42 d7 3f 40 b9 ec 2a c1 9c bb 3f | .HF.kB..........
 000296b0: 2e 12 e7 14 cf 30 d6 3f b1 4f ec 03 4e 5c ee 3f | .....0...O..N...
 000296c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000296d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000296e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000296f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029700: f7 5b e7 8b 31 2e e9 3f c0 07 fc 89 ed 84 a7 3f | ....1...........
 00029710: 25 39 a8 26 e2 bc e5 3f 04 94 14 ed 8d 4a d5 3f | .9...........J..
 00029720: 91 8d 0f c6 2d 77 ea 3f f3 c7 6b 69 eb 4a ef 3f | .....w....ki.J..
 00029730: ad 33 e9 1b b0 b4 e2 3f 36 ab 91 04 68 75 da 3f | .3......6...hu..
 00029740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029780: 84 73 d3 3a bc 2f c3 3f f8 83 14 07 fb 7a ec 3f | .s...........z..
 00029790: 18 b2 73 36 b0 56 eb 3f 53 6f 69 df 00 37 ee 3f | ..s6.V..Soi..7..
 000297a0: 47 59 08 ea 49 f7 e8 3f 08 e0 67 ac af e2 e7 3f | GY..I.....g.....
 000297b0: e0 9e d4 09 50 3e 91 3f 39 5f 37 30 17 57 e7 3f | ....P...9.70.W..
 000297c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000297d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000297e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000297f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029800: 68 e6 b7 24 95 1f e9 3f df f9 18 6a 35 2f e1 3f | h..........j5...
 00029810: af a1 17 6c 57 6c e9 3f 6c b9 95 ff 35 55 d1 3f | ...lWl..l...5U..
 00029820: 03 f2 51 58 e8 5e ee 3f b4 93 34 25 d6 d3 dc 3f | ..QX......4.....
 00029830: 94 f4 97 20 d7 1d ef 3f 90 6c 3e 54 fb 70 af 3f | .........l.T.p..
 00029840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029880: b6 10 57 1a 47 a0 d1 3f 72 ce 2e 65 97 fe e0 3f | ..W.G...r..e....
 00029890: 70 1b 5d 3b b6 24 a0 3f c4 8b 5b 77 fd fe ce 3f | p..........w....
 000298a0: 74 0c 46 65 59 6e c7 3f b4 f2 fd 43 0f 55 df 3f | t.FeYn.....C.U..
 000298b0: ae b3 e5 1c 35 01 e0 3f e9 98 62 2a 37 90 e4 3f | ....5.....b.7...
 000298c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000298d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000298e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000298f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029900: 5d e4 00 72 27 2a ed 3f ad dc 00 a8 46 20 e5 3f | ...r........F...
 00029910: 7c f1 25 61 e3 8c ed 3f 6f 1a 3e 91 0c ea eb 3f | ...a....o.......
 00029920: 1f 61 fb 97 ce 2b e5 3f 94 80 b2 12 e1 71 dc 3f | .a...........q..
 00029930: b0 c0 22 a3 68 88 a6 3f dc bc ee 1a 1a 9d c5 3f | ....h...........
 00029940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029980: dc 43 06 fc 59 ca d2 3f 18 bf 0d e1 8b 73 ca 3f | .C..Y........s..
 00029990: 54 cd 7d 07 85 7a df 3f 68 bd 53 80 73 f7 b0 3f | T....z..h.S.s...
 000299a0: 8d 48 ea 71 db db e7 3f 7c 0c d3 31 5d 55 ed 3f | .H.q.......1.U..
 000299b0: 93 ad e6 b2 1b b0 e5 3f 19 1c b8 b0 fe 52 ed 3f | .............R..
 000299c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000299d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000299e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000299f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029a00: 9b 93 9d 3b 81 f5 ed 3f 6d f0 e1 41 0e 2b e6 3f | ........m..A....
 00029a10: da 94 43 fc 5e 6b ec 3f 62 f4 08 3b 88 ad e6 3f | ..C..k..b.......
 00029a20: 18 e2 25 80 57 12 b9 3f 00 6e ad 4a ef fb e2 3f | ....W....n.J....
 00029a30: b9 db ec 04 4b 51 ed 3f ee b8 f6 d4 74 ee d4 3f | ....KQ......t...
 00029a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029a70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029a80: e0 94 d7 fc 3c db bd 3f 45 31 79 40 8d da e3 3f | ........E1y.....
 00029a90: a4 58 5b ae c7 90 ed 3f 96 48 46 02 6b 42 d7 3f | .X.......HF.kB..
 00029aa0: 40 b9 ec 2a c1 9c bb 3f 2e 12 e7 14 cf 30 d6 3f | .............0..
 00029ab0: b1 4f ec 03 4e 5c ee 3f 00 49 b1 a1 f3 7a d7 3f | .O..N....I...z..
 00029ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029ad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029af0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029b00: c0 07 fc 89 ed 84 a7 3f 25 39 a8 26 e2 bc e5 3f | .........9......
 00029b10: 04 94 14 ed 8d 4a d5 3f 91 8d 0f c6 2d 77 ea 3f | .....J.......w..
 00029b20: f3 c7 6b 69 eb 4a ef 3f ad 33 e9 1b b0 b4 e2 3f | ..ki.J...3......
 00029b30: 36 ab 91 04 68 75 da 3f df ac 62 4b e6 f6 e5 3f | 6...hu....bK....
 00029b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029b70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029b80: f8 83 14 07 fb 7a ec 3f 18 b2 73 36 b0 56 eb 3f | .....z....s6.V..
 00029b90: 53 6f 69 df 00 37 ee 3f 47 59 08 ea 49 f7 e8 3f | Soi..7..GY..I...
 00029ba0: 08 e0 67 ac af e2 e7 3f e0 9e d4 09 50 3e 91 3f | ..g.........P...
 00029bb0: 39 5f 37 30 17 57 e7 3f f2 7c a1 3c df 2e d9 3f | 9.70.W..........
 00029bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029c00: df f9 18 6a 35 2f e1 3f af a1 17 6c 57 6c e9 3f | ...j5......lWl..
 00029c10: 6c b9 95 ff 35 55 d1 3f 03 f2 51 58 e8 5e ee 3f | l...5U....QX....
 00029c20: b4 93 34 25 d6 d3 dc 3f 94 f4 97 20 d7 1d ef 3f | ..4.............
 00029c30: 90 6c 3e 54 fb 70 af 3f 2c 22 e1 db fe de cf 3f | .l.T.p..........
 00029c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029c70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029c80: 72 ce 2e 65 97 fe e0 3f 70 1b 5d 3b b6 24 a0 3f | r..e....p.......
 00029c90: c4 8b 5b 77 fd fe ce 3f 74 0c 46 65 59 6e c7 3f | ...w....t.FeYn..
 00029ca0: b4 f2 fd 43 0f 55 df 3f ae b3 e5 1c 35 01 e0 3f | ...C.U......5...
 00029cb0: e9 98 62 2a 37 90 e4 3f 3e 8e ca 63 b5 a2 d2 3f | ..b.7......c....
 00029cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029d00: ad dc 00 a8 46 20 e5 3f 7c f1 25 61 e3 8c ed 3f | ....F......a....
 00029d10: 6f 1a 3e 91 0c ea eb 3f 1f 61 fb 97 ce 2b e5 3f | o........a......
 00029d20: 94 80 b2 12 e1 71 dc 3f b0 c0 22 a3 68 88 a6 3f | .....q......h...
 00029d30: dc bc ee 1a 1a 9d c5 3f fc eb 3f a3 01 63 c8 3f | .............c..
 00029d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029d80: 18 bf 0d e1 8b 73 ca 3f 54 cd 7d 07 85 7a df 3f | .....s..T....z..
 00029d90: 68 bd 53 80 73 f7 b0 3f 8d 48 ea 71 db db e7 3f | h.S.s....H.q....
 00029da0: 7c 0c d3 31 5d 55 ed 3f 93 ad e6 b2 1b b0 e5 3f | ...1.U..........
 00029db0: 19 1c b8 b0 fe 52 ed 3f b5 3f b0 2b 3e ce e4 3f | .....R..........
 00029dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029e00: 6d f0 e1 41 0e 2b e6 3f da 94 43 fc 5e 6b ec 3f | m..A......C..k..
 00029e10: 62 f4 08 3b 88 ad e6 3f 18 e2 25 80 57 12 b9 3f | b...........W...
 00029e20: 00 6e ad 4a ef fb e2 3f b9 db ec 04 4b 51 ed 3f | .n.J........KQ..
 00029e30: ee b8 f6 d4 74 ee d4 3f d0 fc fa 8b a6 d4 da 3f | ....t...........
 00029e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029e80: 45 31 79 40 8d da e3 3f a4 58 5b ae c7 90 ed 3f | E1y......X......
 00029e90: 96 48 46 02 6b 42 d7 3f 40 b9 ec 2a c1 9c bb 3f | .HF.kB..........
 00029ea0: 2e 12 e7 14 cf 30 d6 3f b1 4f ec 03 4e 5c ee 3f | .....0...O..N...
 00029eb0: 00 49 b1 a1 f3 7a d7 3f f8 b9 6a 74 49 ee dd 3f | .I...z....jtI...
 00029ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029f00: 25 39 a8 26 e2 bc e5 3f 04 94 14 ed 8d 4a d5 3f | .9...........J..
 00029f10: 91 8d 0f c6 2d 77 ea 3f f3 c7 6b 69 eb 4a ef 3f | .....w....ki.J..
 00029f20: ad 33 e9 1b b0 b4 e2 3f 36 ab 91 04 68 75 da 3f | .3......6...hu..
 00029f30: df ac 62 4b e6 f6 e5 3f e0 b1 88 9d 4c 8a c9 3f | ..bK........L...
 00029f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029f80: 18 b2 73 36 b0 56 eb 3f 53 6f 69 df 00 37 ee 3f | ..s6.V..Soi..7..
 00029f90: 47 59 08 ea 49 f7 e8 3f 08 e0 67 ac af e2 e7 3f | GY..I.....g.....
 00029fa0: e0 9e d4 09 50 3e 91 3f 39 5f 37 30 17 57 e7 3f | ....P...9.70.W..
 00029fb0: f2 7c a1 3c df 2e d9 3f 27 15 08 cf 99 ed e3 3f | ................
 00029fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00029ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a000: af a1 17 6c 57 6c e9 3f 6c b9 95 ff 35 55 d1 3f | ...lWl..l...5U..
 0002a010: 03 f2 51 58 e8 5e ee 3f b4 93 34 25 d6 d3 dc 3f | ..QX......4.....
 0002a020: 94 f4 97 20 d7 1d ef 3f 90 6c 3e 54 fb 70 af 3f | .........l.T.p..
 0002a030: 2c 22 e1 db fe de cf 3f 26 60 d4 a0 e0 59 d9 3f | .............Y..
 0002a040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a080: 70 1b 5d 3b b6 24 a0 3f c4 8b 5b 77 fd fe ce 3f | p..........w....
 0002a090: 74 0c 46 65 59 6e c7 3f b4 f2 fd 43 0f 55 df 3f | t.FeYn.....C.U..
 0002a0a0: ae b3 e5 1c 35 01 e0 3f e9 98 62 2a 37 90 e4 3f | ....5.....b.7...
 0002a0b0: 3e 8e ca 63 b5 a2 d2 3f 64 08 ff fa 51 5b d8 3f | ...c....d...Q...
 0002a0c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a0d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a0e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a0f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a100: 7c f1 25 61 e3 8c ed 3f 6f 1a 3e 91 0c ea eb 3f | ...a....o.......
 0002a110: 1f 61 fb 97 ce 2b e5 3f 94 80 b2 12 e1 71 dc 3f | .a...........q..
 0002a120: b0 c0 22 a3 68 88 a6 3f dc bc ee 1a 1a 9d c5 3f | ....h...........
 0002a130: fc eb 3f a3 01 63 c8 3f b4 0b 6c 72 df 95 e2 3f | .....c....lr....
 0002a140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a180: 54 cd 7d 07 85 7a df 3f 68 bd 53 80 73 f7 b0 3f | T....z..h.S.s...
 0002a190: 8d 48 ea 71 db db e7 3f 7c 0c d3 31 5d 55 ed 3f | .H.q.......1.U..
 0002a1a0: 93 ad e6 b2 1b b0 e5 3f 19 1c b8 b0 fe 52 ed 3f | .............R..
 0002a1b0: b5 3f b0 2b 3e ce e4 3f 7b 87 9d f1 98 6a e1 3f | .............j..
 0002a1c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a1d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a1e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a1f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a200: da 94 43 fc 5e 6b ec 3f 62 f4 08 3b 88 ad e6 3f | ..C..k..b.......
 0002a210: 18 e2 25 80 57 12 b9 3f 00 6e ad 4a ef fb e2 3f | ....W....n.J....
 0002a220: b9 db ec 04 4b 51 ed 3f ee b8 f6 d4 74 ee d4 3f | ....KQ......t...
 0002a230: d0 fc fa 8b a6 d4 da 3f e5 eb 46 d0 93 88 e2 3f | ..........F.....
 0002a240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a280: a4 58 5b ae c7 90 ed 3f 96 48 46 02 6b 42 d7 3f | .X.......HF.kB..
 0002a290: 40 b9 ec 2a c1 9c bb 3f 2e 12 e7 14 cf 30 d6 3f | .............0..
 0002a2a0: b1 4f ec 03 4e 5c ee 3f 00 49 b1 a1 f3 7a d7 3f | .O..N....I...z..
 0002a2b0: f8 b9 6a 74 49 ee dd 3f 10 7c 4b 2b 96 b3 dc 3f | ..jtI.....K.....
 0002a2c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a2d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a2e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a2f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a300: 04 94 14 ed 8d 4a d5 3f 91 8d 0f c6 2d 77 ea 3f | .....J.......w..
 0002a310: f3 c7 6b 69 eb 4a ef 3f ad 33 e9 1b b0 b4 e2 3f | ..ki.J...3......
 0002a320: 36 ab 91 04 68 75 da 3f df ac 62 4b e6 f6 e5 3f | 6...hu....bK....
 0002a330: e0 b1 88 9d 4c 8a c9 3f dd c4 b5 3c b3 35 ec 3f | ....L........5..
 0002a340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a380: 53 6f 69 df 00 37 ee 3f 47 59 08 ea 49 f7 e8 3f | Soi..7..GY..I...
